"Biomass","Phase","Region","Size"
13.6872447899734,"GI-13","Eurosiberian","Small"
12.6602087682242,"GS-13","Eurosiberian","Small"
12.3913828703897,"GI-12","Eurosiberian","Small"
6.94842708526805,"GS-12","Eurosiberian","Small"
15.5035005079864,"GI-11","Eurosiberian","Small"
12.9826594993777,"GS-11","Eurosiberian","Small"
15.4791851143874,"GI-10","Eurosiberian","Small"
12.0223426324189,"GS-10","Eurosiberian","Small"
14.4619495334288,"GI-9","Eurosiberian","Small"
11.1409616834418,"GS-9","Eurosiberian","Small"
15.6264114694009,"GI-8","Eurosiberian","Small"
12.8243080180616,"GS-8","Eurosiberian","Small"
14.5335017327617,"GI-7","Eurosiberian","Small"
8.44171852822086,"GS-7","Eurosiberian","Small"
13.6821722401096,"GI-6","Eurosiberian","Small"
4.88086713047826,"GS-6","Eurosiberian","Small"
14.6175694346518,"GI-5","Eurosiberian","Small"
10.855516618944,"GS-5","Eurosiberian","Small"
55.9335247650465,"GI-13","ThermoMediterranean","Small"
51.5015539724792,"GS-13","ThermoMediterranean","Small"
44.8805986345372,"GI-12","ThermoMediterranean","Small"
43.5987993974479,"GS-12","ThermoMediterranean","Small"
56.7348680104508,"GI-11","ThermoMediterranean","Small"
57.2229879728085,"GS-11","ThermoMediterranean","Small"
54.3406880049529,"GI-10","ThermoMediterranean","Small"
54.454023970673,"GS-10","ThermoMediterranean","Small"
52.90160935456,"GI-9","ThermoMediterranean","Small"
55.1070165104292,"GS-9","ThermoMediterranean","Small"
52.1722375107681,"GI-8","ThermoMediterranean","Small"
53.1547591653807,"GS-8","ThermoMediterranean","Small"
52.8173030861258,"GI-7","ThermoMediterranean","Small"
49.394240179359,"GS-7","ThermoMediterranean","Small"
50.5834384942011,"GI-6","ThermoMediterranean","Small"
47.4758038276943,"GS-6","ThermoMediterranean","Small"
57.8852885811248,"GI-5","ThermoMediterranean","Small"
51.3342721687781,"GS-5","ThermoMediterranean","Small"
30.1149315497443,"GI-13","MesoMediterranean","Small"
30.2910707662684,"GS-13","MesoMediterranean","Small"
27.4426998924818,"GI-12","MesoMediterranean","Small"
24.0778099233073,"GS-12","MesoMediterranean","Small"
32.2064379032448,"GI-11","MesoMediterranean","Small"
29.7230687673189,"GS-11","MesoMediterranean","Small"
31.299287673117,"GI-10","MesoMediterranean","Small"
28.1438916314271,"GS-10","MesoMediterranean","Small"
31.8344336363325,"GI-9","MesoMediterranean","Small"
28.9839387366857,"GS-9","MesoMediterranean","Small"
35.5201815152486,"GI-8","MesoMediterranean","Small"
34.4637766767127,"GS-8","MesoMediterranean","Small"
35.2552243748628,"GI-7","MesoMediterranean","Small"
34.5903293070463,"GS-7","MesoMediterranean","Small"
40.9991972801152,"GI-6","MesoMediterranean","Small"
34.227247845367,"GS-6","MesoMediterranean","Small"
44.2342728268496,"GI-5","MesoMediterranean","Small"
40.6723314003776,"GS-5","MesoMediterranean","Small"
37.8022397806075,"GI-13","SubMediterranean","Small"
31.097428036626,"GS-13","SubMediterranean","Small"
33.2019901981818,"GI-12","SubMediterranean","Small"
17.8129957650155,"GS-12","SubMediterranean","Small"
36.5588602036347,"GI-11","SubMediterranean","Small"
27.3439568266811,"GS-11","SubMediterranean","Small"
37.0328621943043,"GI-10","SubMediterranean","Small"
23.8132267011536,"GS-10","SubMediterranean","Small"
31.6198578759284,"GI-9","SubMediterranean","Small"
21.967577987736,"GS-9","SubMediterranean","Small"
35.3815530907437,"GI-8","SubMediterranean","Small"
25.3396729011402,"GS-8","SubMediterranean","Small"
34.2153670788067,"GI-7","SubMediterranean","Small"
16.8433525307065,"GS-7","SubMediterranean","Small"
32.1499168518409,"GI-6","SubMediterranean","Small"
17.3209593153372,"GS-6","SubMediterranean","Small"
39.6290317729066,"GI-5","SubMediterranean","Small"
31.1970307302392,"GS-5","SubMediterranean","Small"
168.004101161579,"GI-13","Eurosiberian","Medium"
155.39774638805,"GS-13","Eurosiberian","Medium"
152.098042610725,"GI-12","Eurosiberian","Medium"
85.2884758664051,"GS-12","Eurosiberian","Medium"
190.297733961065,"GI-11","Eurosiberian","Medium"
159.355668240665,"GS-11","Eurosiberian","Medium"
189.99927463571,"GI-10","Eurosiberian","Medium"
147.568257805667,"GS-10","Eurosiberian","Medium"
177.513215383397,"GI-9","Eurosiberian","Medium"
136.749746382366,"GS-9","Eurosiberian","Medium"
191.806404691531,"GI-8","Eurosiberian","Medium"
157.411982809861,"GS-8","Eurosiberian","Medium"
178.391482932455,"GI-7","Eurosiberian","Medium"
103.617883318031,"GS-7","Eurosiberian","Medium"
167.941838142722,"GI-6","Eurosiberian","Medium"
59.9102089374327,"GS-6","Eurosiberian","Medium"
179.423372031356,"GI-5","Eurosiberian","Medium"
133.246050625636,"GS-5","Eurosiberian","Medium"
179.929494263793,"GI-13","ThermoMediterranean","Medium"
165.672530007593,"GS-13","ThermoMediterranean","Medium"
144.373941182676,"GI-12","ThermoMediterranean","Medium"
140.250591376884,"GS-12","ThermoMediterranean","Medium"
182.507291487961,"GI-11","ThermoMediterranean","Medium"
184.07749787735,"GS-11","ThermoMediterranean","Medium"
174.805584875062,"GI-10","ThermoMediterranean","Medium"
175.170169139679,"GS-10","ThermoMediterranean","Medium"
170.176291533391,"GI-9","ThermoMediterranean","Medium"
177.270745098908,"GS-9","ThermoMediterranean","Medium"
167.830015171675,"GI-8","ThermoMediterranean","Medium"
170.990635303523,"GS-8","ThermoMediterranean","Medium"
169.905091313016,"GI-7","ThermoMediterranean","Medium"
158.893627611508,"GS-7","ThermoMediterranean","Medium"
162.719094579086,"GI-6","ThermoMediterranean","Medium"
152.722314718529,"GS-6","ThermoMediterranean","Medium"
186.208016452847,"GI-5","ThermoMediterranean","Medium"
165.13441032953,"GS-5","ThermoMediterranean","Medium"
153.730128565474,"GI-13","MesoMediterranean","Medium"
154.629280680661,"GS-13","MesoMediterranean","Medium"
140.088971335908,"GI-12","MesoMediterranean","Medium"
122.911945158199,"GS-12","MesoMediterranean","Medium"
164.406810333388,"GI-11","MesoMediterranean","Medium"
151.729754902902,"GS-11","MesoMediterranean","Medium"
159.77600712949,"GI-10","MesoMediterranean","Medium"
143.668401559717,"GS-10","MesoMediterranean","Medium"
162.507810042291,"GI-9","MesoMediterranean","Medium"
147.956658010812,"GS-9","MesoMediterranean","Medium"
181.322745561894,"GI-8","MesoMediterranean","Medium"
175.930030277881,"GS-8","MesoMediterranean","Medium"
179.970197401903,"GI-7","MesoMediterranean","Medium"
176.576053733035,"GS-7","MesoMediterranean","Medium"
209.291920804876,"GI-6","MesoMediterranean","Medium"
174.722602408017,"GS-6","MesoMediterranean","Medium"
225.806272793258,"GI-5","MesoMediterranean","Medium"
207.623342092262,"GS-5","MesoMediterranean","Medium"
134.822612505866,"GI-13","SubMediterranean","Medium"
110.909737477034,"GS-13","SubMediterranean","Medium"
118.415709886307,"GI-12","SubMediterranean","Medium"
63.5304849536279,"GS-12","SubMediterranean","Medium"
130.388068841871,"GI-11","SubMediterranean","Medium"
97.5228906280831,"GS-11","SubMediterranean","Medium"
132.07860853174,"GI-10","SubMediterranean","Medium"
84.9304553031005,"GS-10","SubMediterranean","Medium"
112.772996273194,"GI-9","SubMediterranean","Medium"
78.3479040374821,"GS-9","SubMediterranean","Medium"
126.189174236607,"GI-8","SubMediterranean","Medium"
90.3745629995291,"GS-8","SubMediterranean","Medium"
122.029943309824,"GI-7","SubMediterranean","Medium"
60.0722286490573,"GS-7","SubMediterranean","Medium"
114.66346457162,"GI-6","SubMediterranean","Medium"
61.7756249247316,"GS-6","SubMediterranean","Medium"
141.337910814537,"GI-5","SubMediterranean","Medium"
111.264972919259,"GS-5","SubMediterranean","Medium"
153.483080079701,"GI-13","Eurosiberian","Medium-Large"
141.966324560991,"GS-13","Eurosiberian","Medium-Large"
138.951822560189,"GI-12","Eurosiberian","Medium-Large"
77.9167763213676,"GS-12","Eurosiberian","Medium-Large"
173.849817585354,"GI-11","Eurosiberian","Medium-Large"
145.5821531774,"GS-11","Eurosiberian","Medium-Large"
173.577154857378,"GI-10","Eurosiberian","Medium-Large"
134.813558558468,"GS-10","Eurosiberian","Medium-Large"
162.170297412513,"GI-9","Eurosiberian","Medium-Large"
162.728106201836,"GS-9","Eurosiberian","Medium-Large"
228.243882117068,"GI-8","Eurosiberian","Medium-Large"
187.315549269844,"GS-8","Eurosiberian","Medium-Large"
212.280526641466,"GI-7","Eurosiberian","Medium-Large"
123.30218056741,"GS-7","Eurosiberian","Medium-Large"
199.845762028736,"GI-6","Eurosiberian","Medium-Large"
71.2913559289926,"GS-6","Eurosiberian","Medium-Large"
213.50844379171,"GI-5","Eurosiberian","Medium-Large"
158.558813093197,"GS-5","Eurosiberian","Medium-Large"
235.719156841619,"GI-13","ThermoMediterranean","Medium-Large"
217.041620913766,"GS-13","ThermoMediterranean","Medium-Large"
189.139105985527,"GI-12","ThermoMediterranean","Medium-Large"
183.737253756902,"GS-12","ThermoMediterranean","Medium-Large"
239.096236239724,"GI-11","ThermoMediterranean","Medium-Large"
241.153307136791,"GS-11","ThermoMediterranean","Medium-Large"
229.006507502019,"GI-10","ThermoMediterranean","Medium-Large"
229.484136229899,"GS-10","ThermoMediterranean","Medium-Large"
222.941836850128,"GI-9","ThermoMediterranean","Medium-Large"
232.236025218511,"GS-9","ThermoMediterranean","Medium-Large"
219.868064604148,"GI-8","ThermoMediterranean","Medium-Large"
224.008679324511,"GS-8","ThermoMediterranean","Medium-Large"
222.586547198792,"GI-7","ThermoMediterranean","Medium-Large"
208.160824779398,"GS-7","ThermoMediterranean","Medium-Large"
213.172431419057,"GI-6","ThermoMediterranean","Medium-Large"
200.076009792889,"GS-6","ThermoMediterranean","Medium-Large"
243.944422869686,"GI-5","ThermoMediterranean","Medium-Large"
216.336649684275,"GS-5","ThermoMediterranean","Medium-Large"
174.672734295872,"GI-13","MesoMediterranean","Medium-Large"
175.694377613114,"GS-13","MesoMediterranean","Medium-Large"
159.173246625611,"GI-12","MesoMediterranean","Medium-Large"
139.656199723159,"GS-12","MesoMediterranean","Medium-Large"
186.80389697043,"GI-11","MesoMediterranean","Medium-Large"
172.399850375749,"GS-11","MesoMediterranean","Medium-Large"
181.542240942694,"GI-10","MesoMediterranean","Medium-Large"
163.240301471973,"GS-10","MesoMediterranean","Medium-Large"
184.646196483415,"GI-9","MesoMediterranean","Medium-Large"
168.112745713477,"GS-9","MesoMediterranean","Medium-Large"
206.02428458805,"GI-8","MesoMediterranean","Medium-Large"
199.896921443769,"GS-8","MesoMediterranean","Medium-Large"
204.487479229354,"GI-7","MesoMediterranean","Medium-Large"
200.630952465429,"GS-7","MesoMediterranean","Medium-Large"
237.803691535019,"GI-6","MesoMediterranean","Medium-Large"
198.525006065422,"GS-6","MesoMediterranean","Medium-Large"
256.567788357501,"GI-5","MesoMediterranean","Medium-Large"
235.907802883654,"GS-5","MesoMediterranean","Medium-Large"
147.508899770862,"GI-13","SubMediterranean","Medium-Large"
121.345915533276,"GS-13","SubMediterranean","Medium-Large"
129.558170964493,"GI-12","SubMediterranean","Medium-Large"
69.5084582863366,"GS-12","SubMediterranean","Medium-Large"
142.657082670571,"GI-11","SubMediterranean","Medium-Large"
106.699418084609,"GS-11","SubMediterranean","Medium-Large"
144.506695617811,"GI-10","SubMediterranean","Medium-Large"
92.9220832169647,"GS-10","SubMediterranean","Medium-Large"
123.384499787812,"GI-9","SubMediterranean","Medium-Large"
85.7201392935415,"GS-9","SubMediterranean","Medium-Large"
138.063088295559,"GI-8","SubMediterranean","Medium-Large"
98.8784604270512,"GS-8","SubMediterranean","Medium-Large"
133.512489798027,"GI-7","SubMediterranean","Medium-Large"
65.7247934163901,"GS-7","SubMediterranean","Medium-Large"
125.452853853717,"GI-6","SubMediterranean","Medium-Large"
67.5884727045182,"GS-6","SubMediterranean","Medium-Large"
154.637262493763,"GI-5","SubMediterranean","Medium-Large"
121.734577258993,"GS-5","SubMediterranean","Medium-Large"
427.461236343184,"GI-13","Eurosiberian","Large"
395.386257458646,"GS-13","Eurosiberian","Large"
386.990656122313,"GI-12","Eurosiberian","Large"
217.003734358938,"GS-12","Eurosiberian","Large"
484.184041162598,"GI-11","Eurosiberian","Large"
405.456595960928,"GS-11","Eurosiberian","Large"
483.424656175374,"GI-10","Eurosiberian","Large"
375.465298111699,"GS-10","Eurosiberian","Large"
451.655751201351,"GI-9","Eurosiberian","Large"
347.939218471836,"GS-9","Eurosiberian","Large"
488.022627549602,"GI-8","Eurosiberian","Large"
400.511179917098,"GS-8","Eurosiberian","Large"
453.890371247915,"GI-7","Eurosiberian","Large"
214.532255505669,"GS-7","Eurosiberian","Large"
347.709682699691,"GI-6","Eurosiberian","Large"
124.039131466477,"GS-6","Eurosiberian","Large"
371.481248793484,"GI-5","Eurosiberian","Large"
275.874924893066,"GS-5","Eurosiberian","Large"
125.15502792726,"GI-13","ThermoMediterranean","Large"
115.238194853597,"GS-13","ThermoMediterranean","Large"
100.423361465105,"GI-12","ThermoMediterranean","Large"
97.5552493625877,"GS-12","ThermoMediterranean","Large"
126.948087397035,"GI-11","ThermoMediterranean","Large"
128.040288680208,"GS-11","ThermoMediterranean","Large"
121.590948423412,"GI-10","ThermoMediterranean","Large"
121.84454527815,"GS-10","ThermoMediterranean","Large"
118.370913043271,"GI-9","ThermoMediterranean","Large"
123.305660054892,"GS-9","ThermoMediterranean","Large"
116.738894430773,"GI-8","ThermoMediterranean","Large"
118.937352790741,"GS-8","ThermoMediterranean","Large"
118.182272090914,"GI-7","ThermoMediterranean","Large"
110.52293834621,"GS-7","ThermoMediterranean","Large"
113.183849649946,"GI-6","ThermoMediterranean","Large"
106.23030783208,"GS-6","ThermoMediterranean","Large"
129.522230887109,"GI-5","ThermoMediterranean","Large"
114.863890553951,"GS-5","ThermoMediterranean","Large"
354.897516317887,"GI-13","MesoMediterranean","Large"
356.973276323096,"GS-13","MesoMediterranean","Large"
323.405883118523,"GI-12","MesoMediterranean","Large"
283.751431612617,"GS-12","MesoMediterranean","Large"
379.545435872155,"GI-11","MesoMediterranean","Large"
350.279503888057,"GS-11","MesoMediterranean","Large"
368.854879824642,"GI-10","MesoMediterranean","Large"
331.669265892721,"GS-10","MesoMediterranean","Large"
375.161451463332,"GI-9","MesoMediterranean","Large"
341.569027104326,"GS-9","MesoMediterranean","Large"
314.069368881183,"GI-8","MesoMediterranean","Large"
304.728639561442,"GS-8","MesoMediterranean","Large"
311.726618413373,"GI-7","MesoMediterranean","Large"
201.766003325953,"GS-7","MesoMediterranean","Large"
239.149043692279,"GI-6","MesoMediterranean","Large"
199.648142731031,"GS-6","MesoMediterranean","Large"
258.019296638647,"GI-5","MesoMediterranean","Large"
237.242429228078,"GS-5","MesoMediterranean","Large"
319.384391880813,"GI-13","SubMediterranean","Large"
262.736631484737,"GS-13","SubMediterranean","Large"
280.517702396009,"GI-12","SubMediterranean","Large"
150.498828984824,"GS-12","SubMediterranean","Large"
308.879299262671,"GI-11","SubMediterranean","Large"
231.02422167019,"GS-11","SubMediterranean","Large"
312.884057669023,"GI-10","SubMediterranean","Large"
201.193711610959,"GS-10","SubMediterranean","Large"
267.150548159896,"GI-9","SubMediterranean","Large"
185.600154314312,"GS-9","SubMediterranean","Large"
298.932441127018,"GI-8","SubMediterranean","Large"
214.090383716922,"GS-8","SubMediterranean","Large"
289.07954319282,"GI-7","SubMediterranean","Large"
142.306485977414,"GS-7","SubMediterranean","Large"
142.898233262336,"GI-6","SubMediterranean","Large"
76.987274834235,"GS-6","SubMediterranean","Large"
176.141003796128,"GI-5","SubMediterranean","Large"
138.662895923686,"GS-5","SubMediterranean","Large"
