"Biomass_SmallSize_Herbivores_Mean","Biomass_SmallSize_Herbivores_Min","Biomass_SmallSize_Herbivores_Max","Biomass_MediumSize_Herbivores_Mean","Biomass_MediumSize_Herbivores_Min","Biomass_MediumSize_Herbivores_Max","Biomass_MediumLarge_Herbivores_Mean","Biomass_MediumLarge_Herbivores_Min","Biomass_MediumLarge_Herbivores_Max","Biomass_Large_Herbivores_Mean","Biomass_Large_Herbivores_Min","Biomass_Large_Herbivores_Max","Phase","SI","Region","MacroRegion"
13.6872447899734,10.6584097510158,17.5767937541339,168.004101161579,130.826662159426,215.746374181086,153.483080079701,119.51898153643,197.098867208568,427.461236343184,332.868819074456,548.934289141609,"GI-13","Interstadial","Eurosiberian","EuroSiberian"
12.6602087682242,9.93410120878434,16.1344124331339,155.39774638805,121.936136164714,198.041863077115,141.966324560991,111.396886279453,180.924601956976,395.386257458646,310.248209177643,503.887816150593,"GS-13","Stadial","Eurosiberian","EuroSiberian"
12.3913828703897,9.74217250107163,15.7609988350849,152.098042610725,119.580307031739,193.458397458987,138.951822560189,109.244677440678,176.737296911172,386.990656122313,304.254155301386,492.225875362748,"GI-12","Interstadial","Eurosiberian","EuroSiberian"
6.94842708526805,5.59345380274225,8.63163273747188,85.2884758664051,68.6568548263943,105.948985487432,77.9167763213676,62.7226685210814,96.79154563192,217.003734358938,174.687069212074,269.571302204145,"GS-12","Stadial","Eurosiberian","EuroSiberian"
15.5035005079864,11.9079616635925,20.1846911160294,190.297733961065,146.164288478564,247.757013205228,173.849817585354,133.530937865453,226.342745416158,484.184041162598,371.893108741308,630.380558838532,"GI-11","Interstadial","Eurosiberian","EuroSiberian"
12.9826594993777,10.1630033965143,16.5846099918249,159.355668240665,124.745796318645,203.567813504217,145.5821531774,113.963700371615,185.972930456431,405.456595960928,317.396968016265,517.947768170862,"GS-11","Stadial","Eurosiberian","EuroSiberian"
15.4791851143874,11.8914745191616,20.149323905911,189.99927463571,145.961917006194,247.322898345903,173.577154857378,133.346057873329,225.946152206487,483.424656175374,371.378204883714,629.276018692196,"GI-10","Interstadial","Eurosiberian","EuroSiberian"
12.0223426324189,9.47702142233184,15.2512815926203,147.568257805667,116.325709825416,187.201872608233,134.813558558468,106.271383335406,171.021539390673,375.465298111699,295.973320869399,476.307086300908,"GS-10","Stadial","Eurosiberian","EuroSiberian"
14.4619495334288,11.1960080109996,18.6805854463451,177.513215383397,137.425412590248,229.294866515745,162.170297412513,125.547385211086,209.476328946599,451.655751201351,349.658349794105,583.406395738518,"GI-9","Interstadial","Eurosiberian","EuroSiberian"
11.1409616834418,8.79479742476027,14.1130058189261,136.749746382366,107.951750620213,173.230105377651,162.728106201836,128.459352973728,206.138641796302,347.939218471836,274.667037688246,440.758020218648,"GS-9","Stadial","Eurosiberian","EuroSiberian"
15.6264114694009,11.905551704599,20.5101570653545,191.806404691531,146.134707434259,251.751945356592,228.243882117068,173.895929025305,299.5772817447,488.022627549602,371.817844210958,640.545064494778,"GI-8","Interstadial","Eurosiberian","EuroSiberian"
12.8243080180616,9.99258617703603,16.4584896470615,157.411982809861,122.654009971558,202.019749194322,187.315549269844,145.954601662841,240.397456459203,400.511179917098,312.074731404722,514.008950729673,"GS-8","Stadial","Eurosiberian","EuroSiberian"
14.5335017327617,11.170115340976,18.9096232374025,178.391482932455,137.107592983692,232.106191132868,212.280526641466,163.153932949491,276.199422082756,453.890371247915,348.849705475229,590.559389554075,"GI-7","Interstadial","Eurosiberian","EuroSiberian"
8.44171852822086,6.7940726242146,10.4889387634336,103.617883318031,83.3938518651919,128.746490336783,123.30218056741,99.2361883067379,153.204470990809,214.532255505669,172.660071437997,266.558957546112,"GS-7","Stadial","Eurosiberian","EuroSiberian"
13.6821722401096,10.7023390721931,17.491675039003,167.941838142722,131.365872660318,214.70158441901,199.845762028736,156.321457575453,255.488460895196,347.709682699691,271.982171955682,444.521869112876,"GI-6","Interstadial","Eurosiberian","EuroSiberian"
4.88086713047826,3.85244864085368,6.18382389131709,59.9102089374327,47.2868850604539,75.9033531250406,71.2913559289926,56.2699782459254,90.3227189458233,124.039131466477,97.9035836576602,157.15161345633,"GS-6","Stadial","Eurosiberian","EuroSiberian"
14.6175694346518,11.357672564429,18.8131269822013,179.423372031356,139.409764328334,230.92174774274,213.50844379171,165.893447961227,274.789969890867,371.481248793484,288.636384214451,478.104375443659,"GI-5","Interstadial","Eurosiberian","EuroSiberian"
10.855516618944,8.65034764056614,13.6228329728095,133.246050625636,106.178701585955,167.213478241271,158.558813093197,126.349477678302,198.979035540886,275.874924893066,219.834217882874,346.201673778119,"GS-5","Stadial","Eurosiberian","EuroSiberian"
55.9335247650465,44.4822169077527,70.3328073582772,179.929494263793,143.09240881143,226.249758285138,235.719156841619,187.460216533571,296.401668202348,125.15502792726,99.5319555265218,157.374392300564,"GI-13","Interstadial","ThermoMediterranean","Mediterranean"
51.5015539724792,41.1616857070794,64.4388104135395,165.672530007593,132.410773743124,207.289682124844,217.041620913766,173.466590739795,271.562754579854,115.238194853597,92.1020433781406,144.186177266371,"GS-13","Stadial","ThermoMediterranean","Mediterranean"
44.8805986345372,36.0713821263103,55.8411686788466,144.373941182676,116.036054774772,179.632399025259,189.139105985527,152.01466055719,235.329943058657,100.423361465105,80.7121463622545,124.948374965621,"GI-12","Interstadial","ThermoMediterranean","Mediterranean"
43.5987993974479,35.066754384775,54.2067648474534,140.250591376884,112.804322781891,174.374774800061,183.737253756902,147.780884746187,228.442118722661,97.5552493625877,78.4642241442912,121.291286340835,"GS-12","Stadial","ThermoMediterranean","Mediterranean"
56.7348680104508,45.0756771198374,71.4098035533822,182.507291487961,145.001478484307,229.71428839518,239.096236239724,189.961220026544,300.940424450916,126.948087397035,100.859862711509,159.784243806296,"GI-11","Interstadial","ThermoMediterranean","Mediterranean"
57.2229879728085,45.4361680557956,72.0674848397236,184.07749787735,146.161122044518,231.829947326657,241.153307136791,191.480427332539,303.712073098809,128.040288680208,101.666485454254,161.255849969238,"GS-11","Stadial","ThermoMediterranean","Mediterranean"
54.3406880049529,43.2964074533647,68.2022030588164,174.805584875062,139.277843283556,219.395933934026,229.006507502019,182.46289147785,287.422719510277,121.590948423412,96.8786270262397,152.607021716982,"GI-10","Interstadial","ThermoMediterranean","Mediterranean"
54.454023970673,43.3810578524378,68.3533522092753,175.170169139679,139.550150518947,219.882157362903,229.484136229899,182.81963138973,288.05970333086,121.84454527815,97.0680379940724,152.945228118712,"GS-10","Stadial","ThermoMediterranean","Mediterranean"
52.90160935456,42.2178164817947,66.2890813765624,170.176291533391,135.808183024395,213.241717510172,222.941836850128,177.917414405496,279.360301992865,118.370913043271,94.465207100784,148.32628313352,"GI-9","Interstadial","ThermoMediterranean","Mediterranean"
55.1070165104292,43.8679490658898,69.225558371089,177.270745098908,141.116404213236,222.687909624148,232.236025218511,184.87152400316,291.735418421558,123.305660054892,98.1574898688308,154.896848135485,"GS-9","Stadial","ThermoMediterranean","Mediterranean"
52.1722375107681,41.6684617494613,65.3238025259042,167.830015171675,134.040993855191,210.13656481057,219.868064604148,175.602283455739,275.292353159853,116.738894430773,93.2359888965679,146.166406708439,"GI-8","Interstadial","ThermoMediterranean","Mediterranean"
53.1547591653807,42.4080600194473,66.6247977538693,170.990635303523,136.420167047582,214.321665148707,224.008679324511,178.719152656007,280.775102539212,118.937352790741,94.8908898262675,149.077471133096,"GS-8","Stadial","ThermoMediterranean","Mediterranean"
52.8173030861258,42.1544112927298,66.1773565266891,169.905091313016,135.60421834221,212.882315955937,222.586547198792,177.65020761371,278.889462947391,118.182272090914,94.3233337208837,148.076291258973,"GI-7","Interstadial","ThermoMediterranean","Mediterranean"
49.394240179359,39.5590347698916,61.674683851314,158.893627611508,127.255293665283,198.397914682841,208.160824779398,166.712581776258,259.913969966543,110.52293834621,88.5160039922099,138.00125796184,"GS-7","Stadial","ThermoMediterranean","Mediterranean"
50.5834384942011,40.4653883778604,63.2314269667691,162.719094579086,130.170892976984,203.405716401739,213.172431419057,170.532203535626,266.474510825276,113.183849649946,90.5440312190617,141.484575505455,"GI-6","Interstadial","ThermoMediterranean","Mediterranean"
47.4758038276943,38.0860203617119,59.1805583171831,152.722314718529,122.516834241881,190.374698769456,200.076009792889,160.504896568322,249.403043461695,106.23030783208,85.2200350689676,132.4204841381,"GS-6","Stadial","ThermoMediterranean","Mediterranean"
57.8852885811248,45.9240990378929,72.9618371251085,186.208016452847,147.73072051365,234.706940240638,243.944422869686,193.53670181515,307.481118005524,129.522230887109,102.758263881369,163.257023428703,"GI-5","Interstadial","ThermoMediterranean","Mediterranean"
51.3342721687781,41.0350408719173,64.2184689744422,165.13441032953,132.003376904867,206.580877809924,216.336649684275,172.932874799522,270.634175548594,114.863890553951,91.8186670318771,143.693148459772,"GS-5","Stadial","ThermoMediterranean","Mediterranean"
30.1149315497443,23.6054583309373,38.4194659358591,153.730128565474,120.500693752789,196.12295741003,174.672734295872,136.916464318083,222.840724512973,354.897516317887,278.184877138335,452.76453696644,"GI-13","Interstadial","MesoMediterranean","Mediterranean"
30.2910707662684,23.7304480616321,38.6654717089221,154.629280680661,121.138738947656,197.378762991336,175.694377613114,137.641430203638,224.267608082756,356.973276323096,279.657852260845,455.66365821185,"GS-13","Stadial","MesoMediterranean","Mediterranean"
27.4426998924818,21.6864155407159,34.7268904801204,140.088971335908,110.704400695437,177.273168606401,159.173246625611,125.785625423595,201.423035072694,323.405883118523,255.569400864304,409.248387647178,"GI-12","Interstadial","MesoMediterranean","Mediterranean"
24.0778099233073,19.203220089661,30.1897769226239,122.911945158199,98.0282318881693,154.11219779835,139.656199723159,111.382586236527,175.106852696861,283.751431612617,226.305515716316,355.779551759308,"GS-12","Stadial","MesoMediterranean","Mediterranean"
32.2064379032448,25.0784058398728,41.3604696023543,164.406810333388,128.019768121091,211.136136869363,186.80389697043,145.459859757488,239.899144557938,379.545435872155,295.543223502974,487.423586248915,"GI-11","Interstadial","MesoMediterranean","Mediterranean"
29.7230687673189,23.3267446352729,37.8733008295924,151.729754902902,119.077921391621,193.334904185812,172.399850375749,135.299868137979,219.672855699092,350.279503888057,274.900300575653,446.328107270647,"GS-11","Stadial","MesoMediterranean","Mediterranean"
31.299287673117,24.4425044734338,40.0795839030855,159.77600712949,124.773630946376,204.597495966228,181.542240942694,141.771502364581,232.469746717794,368.854879824642,288.049272696559,472.328643973961,"GI-10","Interstadial","MesoMediterranean","Mediterranean"
28.1438916314271,22.1942437790079,35.688471481542,143.668401559717,113.296752606742,182.181828974115,163.240301471973,128.731132597954,207.000400655871,331.669265892721,261.554039421035,420.58039776911,"GS-10","Stadial","MesoMediterranean","Mediterranean"
31.8344336363325,24.8181706483682,40.8342411414876,162.507810042291,126.691324475746,208.449855852578,184.646196483415,143.950442663677,236.846912346417,375.161451463332,292.476411846074,481.222105316811,"GI-9","Interstadial","MesoMediterranean","Mediterranean"
28.9839387366857,22.7985674425884,36.8474338051029,147.956658010812,116.381692525796,188.098077752873,168.112745713477,132.236332885159,213.722618093685,341.569027104326,268.675854288938,434.238501207211,"GS-9","Stadial","MesoMediterranean","Mediterranean"
35.5201815152486,27.7555451337424,45.4569812553377,181.322745561894,141.685977760467,232.047931473407,206.02428458805,160.98781271925,263.659746182403,314.069368881183,245.414470626099,401.930530900547,"GI-8","Interstadial","MesoMediterranean","Mediterranean"
34.4637766767127,27.0085660983604,43.9768589897273,175.930030277881,137.872813418542,224.492231543987,199.896921443769,156.655182231402,255.074735693526,304.728639561442,238.809683595121,388.843292998126,"GS-8","Stadial","MesoMediterranean","Mediterranean"
35.2552243748628,27.5687118449293,45.0848357628479,179.970197401903,140.732234748894,230.148210256674,204.487479229354,159.904141605452,261.501226558286,311.726618413373,243.76249108657,398.640021253008,"GI-7","Interstadial","MesoMediterranean","Mediterranean"
34.5903293070463,27.4555827296604,43.5791472121015,176.576053733035,140.154735397582,222.462000042201,200.630952465429,159.247969704153,252.767926410403,201.766003325953,160.148900207787,254.197937327759,"GS-7","Stadial","MesoMediterranean","Mediterranean"
40.9991972801152,32.078259049765,52.4010413098188,209.291920804876,163.752485365315,267.495836881342,237.803691535019,186.060433523427,303.936708287644,239.149043692279,187.113053034948,305.656201805705,"GI-6","Interstadial","MesoMediterranean","Mediterranean"
34.227247845367,27.18769963757,43.0895041024107,174.722602408017,138.7872508951,219.962479228759,198.525006065422,157.694193229855,249.927896684366,199.648142731031,158.586333388319,251.341840399006,"GS-6","Stadial","MesoMediterranean","Mediterranean"
44.2342728268496,34.3434370605533,56.973647951142,225.806272793258,175.31572289906,290.837992107191,256.567788357501,199.198927169269,330.458757775953,258.019296638647,200.325876480532,332.328297309969,"GI-5","Interstadial","MesoMediterranean","Mediterranean"
40.6723314003776,31.847008922898,51.9432938128372,207.623342092262,162.572004125458,265.159136183707,235.907802883654,184.719135705784,301.281679609169,237.242429228078,185.764166950274,302.986152550648,"GS-5","Stadial","MesoMediterranean","Mediterranean"
37.8022397806075,29.9119782575915,47.7738155639329,134.822612505866,106.681801853867,170.386481358892,147.508899770862,116.720147492709,186.419191365135,319.384391880813,252.720977412927,403.63245988245,"GI-13","Interstadial","SubMediterranean","Mediterranean"
31.097428036626,24.9073180486229,38.8259397742182,110.909737477034,88.8325588462232,138.473663564265,121.345915533276,97.1913596368454,151.50350063656,262.736631484737,210.437494564075,328.033450820846,"GS-13","Stadial","SubMediterranean","Mediterranean"
33.2019901981818,26.5039335459111,41.5927753218438,118.415709886307,94.5269270572353,148.341650198653,129.558170964493,103.421545909642,162.30002671136,280.517702396009,223.927014566814,351.409951629826,"GI-12","Interstadial","SubMediterranean","Mediterranean"
17.8129957650155,14.208116979319,22.3325032153324,63.5304849536279,50.6735966190932,79.6494187847401,69.5084582863366,55.4417864020373,87.1441215531585,150.498828984824,120.041850100617,188.683342574433,"GS-12","Stadial","SubMediterranean","Mediterranean"
36.5588602036347,29.0013251131351,46.0858341532663,130.388068841871,103.433935147163,164.366254383765,142.657082670571,113.16666906944,179.832484276715,308.879299262671,245.02703116941,389.371005548508,"GI-11","Interstadial","SubMediterranean","Mediterranean"
27.3439568266811,21.9955437532407,33.9928843463685,97.5228906280831,78.4476446239646,121.236453204507,106.699418084609,85.8292650840975,132.644335337592,231.02422167019,185.836432086768,287.199826207368,"GS-11","Stadial","SubMediterranean","Mediterranean"
37.0328621943043,29.3493657389821,46.7278541723572,132.07860853174,104.675230549425,166.656034480322,144.506695617811,114.524765576213,182.337723839148,312.884057669023,247.96756443625,394.79531835544,"GI-10","Interstadial","SubMediterranean","Mediterranean"
23.8132267011536,19.1766253159671,29.5708841663799,84.9304553031005,68.3939030901325,105.465281437237,92.9220832169647,74.829505291046,115.389157202055,201.193711610959,162.019892218353,249.839134180145,"GS-10","Stadial","SubMediterranean","Mediterranean"
31.6198578759284,25.3059849702617,39.5090494706624,112.772996273194,90.2544141703244,140.909990999814,123.384499787812,98.7470060569322,154.169077076742,267.150548159896,213.805760388257,333.804922994267,"GI-9","Interstadial","SubMediterranean","Mediterranean"
21.967577987736,17.6714437168481,27.3081526546227,78.3479040374821,63.0256361126534,97.3951941729648,85.7201392935415,68.956105118729,106.55970588612,185.600154314312,149.302880938206,230.721718596668,"GS-9","Stadial","SubMediterranean","Mediterranean"
35.3815530907437,28.1320606809837,44.4992037131259,126.189174236607,100.333682294918,158.707498123223,138.063088295559,109.774694394373,173.641260901423,298.932441127018,237.682770785433,375.965847515418,"GI-8","Interstadial","SubMediterranean","Mediterranean"
25.3396729011402,20.4050793664772,31.4676072170373,90.3745629995291,72.775214499044,112.229990575475,98.8784604270512,79.6230811865876,122.79039935057,214.090383716922,172.398881721429,265.864209456539,"GS-8","Stadial","SubMediterranean","Mediterranean"
34.2153670788067,27.2640397677501,42.9390271694904,122.029943309824,97.2378644832992,153.143090331406,133.512489798027,106.387572080132,167.553263821471,289.07954319282,230.34901667134,362.784193742845,"GI-7","Interstadial","SubMediterranean","Mediterranean"
16.8433525307065,13.3866518374923,21.1926423363829,60.0722286490573,47.7438211045644,75.5840770884514,65.7247934163901,52.2363303239262,82.6962469001877,142.306485977414,113.10143740824,179.052861000726,"GS-7","Stadial","SubMediterranean","Mediterranean"
32.1499168518409,25.8920521454327,39.9202484134735,114.66346457162,92.3446370809,142.376542083855,125.452853853717,101.033910872706,155.773624955202,142.898233262336,115.0836104544,177.435387965934,"GI-6","Interstadial","SubMediterranean","Mediterranean"
17.3209593153372,13.4796733802516,22.2568917762581,61.7756249247316,48.0755847113483,79.3797487384548,67.5884727045182,52.5993116051158,86.8490765967572,76.987274834235,59.9137322770709,98.9262438032145,"GS-6","Stadial","SubMediterranean","Mediterranean"
39.6290317729066,31.7782961253138,49.4192688325744,141.337910814537,113.338070163709,176.255030675601,154.637262493763,124.002744949584,192.839948513133,176.141003796128,141.24647330572,219.656126572126,"GI-5","Interstadial","SubMediterranean","Mediterranean"
31.1970307302392,25.1227511832964,38.7399739496123,111.264972919259,89.6009063887385,138.167064348799,121.734577258993,98.0320057163978,151.168051618747,138.662895923686,111.664262627066,172.189367068659,"GS-5","Stadial","SubMediterranean","Mediterranean"
